Louisville, KY
45.54944954536993, -94.16624138071631
Eugene, OR
44.05816808494988, -123.0981620756156
Burlington, VT
44.481396025359444, -73.22184565791989
Plattsburgh, NY
44.69755082827432, -73.45776480636766
Colorado Springs, CO
38.85683983760878, -104.81261397941051
St. Louis, MO
38.620683220244835, -90.20661760171893
Knoxville, TN
35.966030866156146, -83.955441734572
Myrtle Beach, SC
33.69427321952338, -78.91309520031345
Oklahoma City, OK
35.47075685159531, -97.57825017993011
Grand Rapids, MI
42.975953635996774, -85.67938935852456
Provo, UT
40.23647420839018, -111.65961551386872
Augusta, GA
33.4670845475521, -82.02423818958604
Belleville, IL
38.52936089119769, -89.99767309173113
Harlingen/San Benito, TX
26.134080473664685, -97.64088530836983
Worcester, MA
42.269288781730694, -71.80903140270912
Houston, TX
29.75402924471362, -95.25854681876497
Pensacola, FL
30.44318551528466, -87.19800141535055
Rapid City, SD
44.078840709760975, -103.24250753266836
Atlantic City, NJ
39.37212810111949, -74.45008791788987
Albany, NY
42.65262847850066, -73.76677558995311
Jackson, WY
43.47596749263129, -110.76284823540627
Traverse City, MI
44.76274213876491, -85.61152865981322
Cincinnati, OH
39.1184591715016, -84.4916057804775
Jackson/Vicksburg, MS
32.321468292721995, -90.89151181972115
Asheville, NC
35.5767728235108, -82.57762272922898
Charleston, SC
32.77566489249234, -79.95065494991243
Key West, FL
24.55884908473588, -81.78280185993708
New Haven, CT
41.312087999381006, -72.9140319132925
Salinas/Monterey, CA
36.68377690151106, -121.65038616440843
Steamboat Springs, CO
40.47817069954656, -106.82827009704404
Albuquerque, NM
35.110050900446964, -106.63050034458831
Springfield, MO
37.205897599264475, -93.28339893546321
Phoenix, AZ
33.45644253857997, -112.08747472975207
Chattanooga, TN
35.04588929421992, -85.3179011030317
Martha's Vineyard, MA
41.38633973032758, -70.64437783858044
Toledo, OH
41.66042773888682, -83.5595123879943
Peoria, IL
40.69957474070075, -89.5932489650978
Greensboro/High Point, NC
36.03421614839542, -79.81335809555009
Los Angeles, CA (Metropolitan Area)
33.79226917070069, -118.204909485967
Salt Lake City, UT
40.760259272294405, -111.88118288803257
Eureka/Arcata, CA
40.7972609208697, -124.17302637260408
Portland, ME
43.666733658223514, -70.2987868945926
